"","CHFB","CHFCD4","CHFCD8","CHFgama","CHFMONO","CHFNK","PWSB","PWSCD4","PWSCD8","PWSGAMA","PWSMONO","PWSNK"
"A2M-AS1",0.30256789712363,0.30256789712363,1.65549395635869,0.30256789712363,0.30256789712363,0.30256789712363,0.30256789712363,0.30256789712363,-0.278676849876693,-2.2446048109935,0.30256789712363,-1.55275547247754
"AC004687.1",0.942055881284778,0.524682521143123,0.789703920808939,1.18785629932806,0.778646674425041,1.02652569921953,-0.52532917505313,-1.7780841810242,-0.52532917505313,-0.52532917505313,-1.37007011497276,-0.52532917505313
"AC008875.3",-0.399188204792967,-0.399188204792967,-0.399188204792967,-0.399188204792967,-0.399188204792967,-0.399188204792967,-0.399188204792967,-0.399188204792967,1.14772919038489,-0.399188204792967,-0.399188204792967,2.84415285754478
"AC012615.1",-0.384274108262963,-0.384274108262963,-0.384274108262963,-0.384274108262963,-0.384274108262963,-0.384274108262963,-0.384274108262963,0.886961390368664,-0.384274108262963,-0.384274108262963,-0.384274108262963,2.95577969226097
"AC020656.1",-0.421667290236646,-0.421667290236646,-0.421667290236646,-0.421667290236646,2.51564578121941,-0.421667290236646,-0.421667290236646,-0.421667290236646,-0.421667290236646,-0.421667290236646,1.70102712114706,-0.421667290236646
"AC020916.1",-0.0319032521590855,-0.0319032521590855,-0.373270198107397,-1.40750729346864,-0.810875647194264,-1.14039965840043,0.535800098801127,0.353181301476713,0.905016166602359,0.578102576219866,-0.761366080627541,2.18512523901637
"AC025164.1",1.46367006701957,-0.526263574710741,-0.526263574710741,-0.526263574710741,-0.526263574710741,-0.526263574710741,-0.526263574710741,2.3469142972471,-0.526263574710741,-0.526263574710741,-0.526263574710741,0.925787808129996
"AC044849.1",-0.511934412472597,0.20605409599798,-0.58328608107851,-1.08795319101987,0.20605409599798,-1.94958413102475,0.20605409599798,0.75403812095271,0.20605409599798,0.20605409599798,0.20605409599798,2.14239511865514
"AC092821.3",-0.516089028343004,-0.516089028343004,-0.516089028343004,-0.516089028343004,-0.516089028343004,1.30975296502058,-0.516089028343004,-0.516089028343004,-0.516089028343004,0.853232227015511,-0.516089028343004,2.48181606305095
"AC103591.3",-1.04436876129713,-0.394335997441481,-0.0140029464617567,-1.29097114225355,-0.555820532340913,-0.504665584373017,1.26530773942572,0.75992757716166,0.92425151902152,-0.359456187358667,-0.739105627220605,1.95323994313822
"ACTB",0.436271310109947,-1.14808672147486,1.46907690591049,-1.14808672147486,-1.14808672147486,-0.457502167929926,1.45901554670543,0.171741886534855,0.4100225397365,-1.14808672147486,0.894146626107618,0.209574238724514
"ACTG1",0.311536212951738,-0.154769912641334,1.32610715884343,-1.0603700679342,-1.0603700679342,-1.0603700679342,2.10034251981452,-0.0343625718831962,0.1785554204487,-1.0603700679342,0.104956315851922,0.409115128351031
"ACTN4",-0.0460420060691098,-0.0460420060691098,2.83637352349357,-0.0460420060691098,-0.0460420060691098,-0.0460420060691098,-0.0460420060691098,-0.0460420060691098,-0.0460420060691098,-1.2489148328323,-0.0460420060691098,-1.17308063603928
"ADGRG1",-0.205150904317032,-0.205150904317032,2.42194135011156,-1.13694376933108,-0.205150904317032,-0.205150904317032,-0.205150904317032,-0.205150904317032,1.48986340888676,-0.205150904317032,-0.205150904317032,-1.13365375513098
"AL499604.1",-0.715080189240132,-0.715080189240132,-0.715080189240132,-0.715080189240132,-0.715080189240132,-0.715080189240132,0.574552807357484,0.72298043594125,0.358290956635303,2.31871202527321,-0.715080189240132,1.03102509947368
"ALOX5AP",-0.420307771806759,-0.420307771806759,0.922594934458899,0.666908307796876,-1.01200710576788,-0.420307771806759,-0.420307771806759,-0.420307771806759,0.726370560779963,1.2753712426226,-1.90142528224728,1.42372620139061
"ANXA1",-0.684850724830773,0.541344559367325,2.26312864233012,-0.684850724830773,-0.684850724830773,-0.684850724830773,-0.684850724830773,0.461416787879984,1.44287505192104,0.0851900323169427,-0.684850724830773,-0.684850724830773
"ANXA2",-0.628628386710956,-0.628628386710956,2.16241251802313,-0.628628386710956,-0.628628386710956,-0.628628386710956,0.938154395038242,-0.628628386710956,1.42410502451056,-0.628628386710956,0.504355156115709,-0.628628386710956
"AREG",-0.210014329293688,-0.210014329293688,-0.210014329293688,-0.210014329293688,-0.210014329293688,-1.57700907575318,0.707517092089425,-0.210014329293688,-0.210014329293688,-0.210014329293688,-0.210014329293688,2.75962094730695
"ARHGAP9",-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,-0.397210078742431,1.11042227609432,-0.397210078742431,2.86167851132999
"ARPC1B",-0.643222037178015,-0.474876814161764,1.54693217824971,0.578929230109236,-1.64466586484283,0.388827286749632,0.188729544602712,-0.539426156093368,0.659294680813054,0.958709570519921,-1.64466586484283,0.625434246074548
"ARPC2",-0.389595603290816,-0.389595603290816,2.92083873459104,-0.389595603290816,-0.389595603290816,0.975117298317125,-0.389595603290816,-0.389595603290816,-0.389595603290816,-0.389595603290816,-0.389595603290816,-0.389595603290816
"ATF3",-0.124153367014308,-0.124153367014308,-0.124153367014308,-0.124153367014308,-1.62368816420341,-0.124153367014308,-0.124153367014308,-0.124153367014308,-0.124153367014308,-0.124153367014308,2.86522183434649,-0.124153367014308
"B3GNT7",-0.17977714191523,-0.17977714191523,-0.17977714191523,-0.17977714191523,-0.17977714191523,-1.22958918511811,-0.17977714191523,-0.17977714191523,-0.17977714191523,-0.17977714191523,-0.17977714191523,3.02736060427041
"BAZ2B",0.346251231514607,0.346251231514607,0.346251231514607,0.346251231514607,2.42339823377472,0.346251231514607,-0.680432803133619,0.346251231514607,-1.23564665543726,-0.513927411286808,-1.10457912856895,-0.966319624435725
"BCL2A1",-0.342053045861085,-0.342053045861085,-0.342053045861085,-0.342053045861085,-1.39657171822419,-0.342053045861085,1.43768439747518,-0.342053045861085,-0.342053045861085,0.248952932907105,2.44635875473058,-0.342053045861085
"BHLHE40",-0.145007643024136,-0.145007643024136,0.485507989372513,-1.30611168239469,-1.45393579713582,-0.801049840012261,-0.145007643024136,-0.145007643024136,0.687669413630674,-0.145007643024136,2.21960222450272,0.893355907157542
"BIN1",-0.42977283724428,-0.00675344596854343,0.868094712959566,0.372414563195479,-1.74899785464386,1.736511871446,-0.175516415130741,0.265569058244588,-0.0591074517728487,0.105906259700538,-1.74899785464386,0.820649393857977
"BTG1",-1.3262296329022,-0.503519932137948,-0.503519932137948,-0.503519932137948,-0.503519932137948,-0.503519932137948,-0.503519932137948,1.12334477580822,0.331350943594196,1.29330606186056,-0.503519932137948,2.10286737660486
"BTG2",-0.76114044002602,-0.216530210139326,-0.678952185410056,-0.816443150279732,-0.216530210139326,-0.757778879888874,-0.216530210139326,0.994287768151128,-0.216530210139326,0.951128841289955,-0.576177101864294,2.5111959885852
"C12orf75",-0.501223381331572,-0.501223381331572,1.8670412701091,-1.314695255282,-0.501223381331572,-0.501223381331572,-0.501223381331572,-0.501223381331572,1.72498035176233,0.23245466968871,-0.501223381331572,0.998782633042854
"C1orf56",0.46723341201052,-1.02023789843273,0.584490425876679,0.941529013372081,0.0285669723211562,1.67625209431814,-1.02023789843273,-1.02023789843273,-1.02023789843273,0.175177968937872,-1.02023789843273,1.22793960532722
"C3AR1",-0.410401707437527,-0.410401707437527,-0.410401707437527,-0.410401707437527,1.38334333249184,-0.410401707437527,-0.410401707437527,-0.410401707437527,-0.410401707437527,-0.410401707437527,2.72067374188343,-0.410401707437527
"CALHM6",-0.990662918044071,-0.113951594929717,-0.113951594929717,-0.113951594929717,-0.975460925276761,-0.113951594929717,-0.113951594929717,-0.113951594929717,-0.113951594929717,-0.113951594929717,2.99168819768828,-0.113951594929717
"CALM2",-0.897612202914316,-0.897612202914316,-0.897612202914316,-0.897612202914316,-0.897612202914316,-0.897612202914316,0.792857835131346,0.284635302469439,0.465925837238632,1.68035592584088,0.882797565529706,1.2791007512759
"CALR",-0.645173223695136,-0.645173223695136,2.0025183049671,-0.645173223695136,-0.645173223695136,-0.645173223695136,-0.645173223695136,-0.645173223695136,1.4851466002954,0.673151392233457,-0.645173223695136,1.00056949206514
"CCL3",-0.209714069166546,-0.209714069166546,-0.209714069166546,-0.209714069166546,-1.84379961802625,-0.209714069166546,-0.209714069166546,-0.209714069166546,-0.209714069166546,-0.209714069166546,1.51664433776405,2.2145819027611
"CCL3L1",-0.0299098303968144,-0.0299098303968144,0.552439169248633,1.32809327352659,-2.07859021240594,0.502527008984506,-0.0299098303968144,-0.0299098303968144,-0.0299098303968144,-1.14790493014488,1.62404294970356,-0.631058106928388
"CCL4",-0.605711367889436,-0.605711367889436,1.17701134961641,-1.24821339907877,-0.94211187114993,-0.605711367889436,-0.605711367889436,-0.605711367889436,0.923294095490681,1.60389833516119,0.139878869449509,1.37479945995808
"CCL4L2",-0.279046290681691,-0.279046290681691,-0.279046290681691,-1.19678733912105,-0.279046290681691,1.27241158575352,-0.279046290681691,-0.279046290681691,-0.279046290681691,-1.38681896058292,1.90775241886984,1.35676632985244
"CCL5",-0.465708816911433,-0.465708816911433,1.43347573452364,-1.16609158276961,-0.465708816911433,0.704912323086528,-0.465708816911433,-1.48831378183043,1.63386970293225,1.04498066057795,-0.465708816911433,0.165711028036833
"CCNH",-0.40057410565865,-0.40057410565865,-0.40057410565865,-0.40057410565865,-0.40057410565865,-0.40057410565865,-0.40057410565865,-0.40057410565865,1.17449164380067,-0.40057410565865,-0.40057410565865,2.83124941278583
"CD160",0.0499473485931435,0.0499473485931435,0.0499473485931435,-0.850696612246085,0.0499473485931435,2.45595591211702,0.0499473485931435,0.0499473485931435,0.0499473485931435,-2.05478543720923,0.0499473485931435,0.0499473485931435
"CD1C",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"CD226",0.0733111780005959,0.994204757012359,2.21574733225145,-1.07702332979344,0.0733111780005959,0.0733111780005959,0.0733111780005959,0.0733111780005959,0.0733111780005959,-0.873899540333712,0.0733111780005959,-1.77220746514083
"CD247",-0.259816120466216,-0.259816120466216,0.991230490917746,-1.38830636302373,-0.259816120466216,-0.259816120466216,-0.259816120466216,-0.259816120466216,-0.259816120466216,-0.259816120466216,-0.259816120466216,2.73542095630193
"CD3G",-0.367993366592057,-0.367993366592057,0.641039619019704,-0.367993366592057,-0.367993366592057,-0.367993366592057,-0.367993366592057,-0.367993366592057,-0.367993366592057,-0.367993366592057,-0.367993366592057,3.03889404690086
"CD4",-0.397119421294355,-0.397119421294355,-0.397119421294355,-0.397119421294355,1.10873625267278,-0.397119421294355,-0.397119421294355,-0.397119421294355,-0.397119421294355,-0.397119421294355,2.86245796027077,-0.397119421294355
"CD69",-0.847174068022009,-0.754907969324031,-0.955015772511292,-0.976852656894879,-0.30101700317479,-1.0269487144688,1.32484524775889,1.03198290448935,0.0804433920441293,1.17711975447538,-0.30101700317479,1.54854188880284
"CD7",0.0407796538183934,0.0407796538183934,-0.995278471918984,0.0407796538183934,0.0407796538183934,0.0407796538183934,0.0407796538183934,0.0407796538183934,-1.09809838922299,0.0407796538183934,-1.01760161471444,2.78474124530927
"CD74",-0.695235065576626,0.515591243661678,2.47617575789143,0.785685541216815,-0.695235065576626,0.478323022507876,-0.695235065576626,-0.695235065576626,-0.695235065576626,0.610869893758577,-0.695235065576626,-0.695235065576626
"CD81",-0.569626639994312,-0.569626639994312,2.64602546477442,0.39335677147885,-0.569626639994312,0.978385326608869,-0.569626639994312,-0.569626639994312,0.539245557092364,-0.569626639994312,-0.569626639994312,-0.569626639994312
"CD83",-0.270417230495924,-0.270417230495924,-0.270417230495924,-0.270417230495924,-1.50629595302204,-0.270417230495924,2.36432371648613,-0.270417230495924,-0.270417230495924,-0.270417230495924,1.57572731099923,-0.270417230495924
"CD8A",-0.616911792699231,-0.616911792699231,1.21130054947637,-0.616911792699231,-0.616911792699231,-0.616911792699231,-0.616911792699231,-0.616911792699231,2.33717081911921,0.514381765353503,-0.616911792699231,0.872441207644766
"CD99",-0.514030587930883,-0.514030587930883,2.25128580579394,-1.59123556682485,-0.514030587930883,-0.514030587930883,0.599219368073236,0.498602645466613,1.06756735299236,-0.514030587930883,0.258743922083997,-0.514030587930883
"CDKN1A",-0.158586930596048,-0.158586930596048,-0.158586930596048,-0.158586930596048,-1.82131405789948,-0.158586930596048,0.580320875310006,-0.158586930596048,-0.158586930596048,-0.158586930596048,2.66827555795391,-0.158586930596048
"CDKN1C",-0.20200814391651,-0.20200814391651,-0.20200814391651,-0.20200814391651,-1.05775552128409,-0.20200814391651,-0.20200814391651,-0.20200814391651,-0.20200814391651,-0.20200814391651,3.07783696044919,-0.20200814391651
"CEBPB",-0.516830060176934,-0.516830060176934,0.174544955570882,-0.516830060176934,-1.83171164204655,-0.0141950420831587,-0.516830060176934,-0.516830060176934,-0.0457333113149085,1.1891351012116,1.45643190987657,1.65567832967024
"CEMIP2",-0.389815482403762,-0.389815482403762,2.91929217708357,-0.389815482403762,-0.389815482403762,-0.389815482403762,-0.389815482403762,-0.389815482403762,-0.389815482403762,-0.389815482403762,-0.389815482403762,0.978862646954046
"CEP78",-0.0815730209227312,-0.0815730209227312,1.08987619618244,-0.0815730209227312,-0.0815730209227312,2.37730465805652,-0.0815730209227312,-0.0815730209227312,-0.0815730209227312,-1.13676006239935,-0.0815730209227312,-1.67783662445777
"CHMP1B",-0.849778519610841,-0.849778519610841,-0.849778519610841,-0.849778519610841,-0.849778519610841,-0.849778519610841,0.796134734207838,0.465990221901261,0.122807316849511,1.46799220539768,0.373036781612627,1.87270985769613
"CHST12",-0.46981331005769,-0.46981331005769,2.8127621451916,-0.46981331005769,-0.46981331005769,0.931325768726756,-0.46981331005769,-0.46981331005769,0.484231876600847,-0.46981331005769,-0.46981331005769,-0.46981331005769
"CHST2",-0.374194997001337,-0.374194997001337,-0.374194997001337,-0.374194997001337,-0.374194997001337,0.968847429409815,-0.374194997001337,-0.374194997001337,-1.49703186602085,-0.374194997001337,1.26151600554768,2.26022840707405
"CIB1",-0.0294593301579018,-1.03802529735782,0.443936873996947,-1.03802529735782,-1.03802529735782,-1.03802529735782,1.55428169635098,0.664691314654213,0.792759381498778,-1.03802529735782,1.31369618135761,0.450220369088486
"CLIC1",0.26143240128604,0.26143240128604,2.63291363477864,-0.921221638843137,-0.646304585347893,-0.776938862635478,0.26143240128604,0.26143240128604,0.26143240128604,-1.10654843977676,0.26143240128604,-0.750494515891606
"CLIC3",-0.436100722395839,-0.436100722395839,1.49745622464575,-1.20792668838688,-0.436100722395839,-0.436100722395839,-0.436100722395839,-0.436100722395839,1.02545042960493,-0.436100722395839,-0.436100722395839,2.17382581330291
"COTL1",-1.4768854757204,-0.626330773701,-0.626330773701,0.358105395639087,-0.626330773701,-0.626330773701,1.64896915870218,-0.626330773701,-0.626330773701,1.24483549773819,0.765594691921676,1.21736537392527
"CREM",-0.564330969828866,-0.564330969828866,-0.564330969828866,0.0132132768517079,-0.564330969828866,-0.564330969828866,-0.564330969828866,0.131920808136971,0.00212848265247612,2.77374295833722,-0.564330969828866,1.02931126282369
"CRIP1",-1.2321968519825,-0.508871564285518,0.399072276744153,-1.20084020562986,-1.11963936448135,-0.508871564285518,1.44984069542072,0.395902138056675,0.831788122057098,0.332784100925445,1.66990378174618,-0.508871564285518
"CST7",-0.702437927725284,-0.702437927725284,1.8951122347736,-0.702437927725284,-0.702437927725284,-0.077992775115419,-0.702437927725284,-0.702437927725284,1.73518898334533,0.625935030154735,-0.702437927725284,0.738822020918738
"CTSC",-0.526788890733542,-0.526788890733542,2.33443405800235,-0.526788890733542,-0.526788890733542,-0.526788890733542,-0.526788890733542,-0.526788890733542,1.4833671665835,-0.526788890733542,0.92329879201603,-0.526788890733542
"CTSL",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"CTSW",-0.455513736444991,-0.0187618706390285,2.8662488010259,0.539265511352101,-0.455513736444991,0.391151429238184,-0.455513736444991,-0.455513736444991,-0.455513736444991,-1.04666092994834,-0.455513736444991,0.00183947764113414
"CX3CR1",0.0134325807089534,0.0134325807089534,1.08382045160138,0.0134325807089534,1.37288560583188,0.678797798479746,0.0134325807089534,0.0134325807089534,0.0134325807089534,-0.550916667252877,0.0134325807089534,-2.6786152536228
"CXCL16",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"CXCL8",0.0236486845812131,0.0236486845812131,0.0236486845812131,0.0236486845812131,-2.45987152991353,0.0236486845812131,0.0236486845812131,0.0236486845812131,0.0236486845812131,0.0236486845812131,2.2233846841014,0.0236486845812131
"CXCR4",-1.36214284321707,-1.08776088169843,-1.18616405902513,-0.706172337973755,-0.523672850086218,-0.651575502118849,0.76076449492244,1.09132908728329,0.709107076062577,1.2932596242702,0.711205686635416,0.951822504945531
"CYBA",-0.123122524219951,-0.123122524219951,2.86177052313853,-1.63054528093902,-0.123122524219951,-0.123122524219951,-0.123122524219951,-0.123122524219951,-0.123122524219951,-0.123122524219951,-0.123122524219951,-0.123122524219951
"CYCS",-0.624954725700726,-0.624954725700726,-0.624954725700726,-1.62625254155483,-0.624954725700726,-0.624954725700726,0.392171711544742,0.519215217520388,0.298043865968075,1.0318264952097,0.339430575842471,2.17033830397308
"CYP1B1",-0.0508786181203944,-0.0508786181203944,-0.0508786181203944,-0.0508786181203944,2.58298515160037,-0.0508786181203944,-0.0508786181203944,-0.0508786181203944,-0.0508786181203944,-0.0508786181203944,-2.07419897039643,-0.0508786181203944
"CYTIP",-0.932772826543614,-0.932772826543614,-0.932772826543614,-0.932772826543614,-0.932772826543614,-0.932772826543614,0.663291352560952,1.15461144566624,0.616394717250995,0.612129812015575,1.28203945110525,1.26817018066267
"CYTOR",0.125965549836455,0.125965549836455,2.20507318389873,0.125965549836455,0.125965549836455,0.125965549836455,0.125965549836455,0.125965549836455,0.125965549836455,-1.21048247669915,0.125965549836455,-2.12828065572767
"DDIT3",-0.84111590310268,-0.84111590310268,-0.84111590310268,-0.84111590310268,-0.84111590310268,-0.84111590310268,0.796853931741194,0.339742245125749,0.342425073507813,0.315453999527638,1.12635560766191,2.12586456105177
"DDIT4",-1.07024386029783,-0.524854403097108,0.0951065969443842,-1.15889998028157,-0.524854403097108,-1.24021641698744,-0.524854403097108,1.03077393392593,0.312080869975817,1.45725327811902,0.55187030822694,1.59683847966607
"DIP2A",0.160188637404311,0.160188637404311,0.843516954333338,1.40364835325695,0.160188637404311,1.215539682727,0.160188637404311,-0.403880405427228,-0.733581178644509,-0.813216741929723,0.160188637404311,-2.31296985133738
"D0JB1",-0.38184611129099,-1.12857307609397,-0.911436122476426,-1.30025608075896,-0.38184611129099,-0.38184611129099,-0.38184611129099,0.693683696046107,1.01876014828347,1.93167798032325,0.0537514367193459,1.16977646312115
"DSC2",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"DUSP1",-0.58310648987038,-0.385030662136869,-0.534307030994051,-1.06251898596162,-0.640686298354008,-1.36824963370507,0.589767844540671,1.04457817545493,0.867423851458665,0.523210502524413,-0.480531465954686,2.029450192998
"DUSP2",-1.21046911701728,-0.47028738978488,-0.47028738978488,-0.47028738978488,-0.47028738978488,-0.95018259333274,-0.47028738978488,1.09375417217474,-0.47028738978488,1.20774534944756,0.613664679241321,2.06721184819568
"DUSP5",-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,-0.373532428679689,3.01405027214874,0.721274014648151,-0.373532428679689
