"","CHFB","CHFCD4","CHFCD8","CHFgama","CHFMONO","CHFNK","PWSB","PWSCD4","PWSCD8","PWSGAMA","PWSMONO","PWSNK"
"DYNLT1",-0.765849909455755,-0.765849909455755,0.452579434385538,0.930092304774343,0.0620442402271634,0.465197017206376,-0.765849909455755,-0.765849909455755,0.205585591163753,2.47960086897736,-0.765849909455755,-0.765849909455755
"EEF1A1",-0.722559381436431,-0.722559381436431,-1.61491850198933,1.68193442007927,-0.722559381436431,0.712554137333663,0.579485118204875,-0.722559381436431,-0.722559381436431,0.961787867985433,0.22792798783772,1.06402587773052
"EFHD2",-0.419024532334596,-0.419024532334596,2.57736040288907,-0.419024532334596,-0.419024532334596,-0.419024532334596,-0.419024532334596,-0.419024532334596,1.61288492045689,-0.419024532334596,-0.419024532334596,-0.419024532334596
"EGR1",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"EIF5A",-0.866878311035078,-0.866878311035078,-0.866878311035078,-0.866878311035078,-0.866878311035078,-0.866878311035078,1.03319003260419,0.46810765287656,0.150943562251517,1.18479666924212,0.480973305947518,1.88325864328857
"ELF1",-0.0441862500805701,-0.0441862500805701,-1.18891912241819,-0.0441862500805701,-0.0441862500805701,-0.0441862500805701,-0.0441862500805701,-0.0441862500805701,-1.24511555159214,2.83171092473546,-0.0441862500805701,-0.0441862500805701
"EREG",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"ETS2",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"FCER1G",-0.345721454430564,-0.345721454430564,-0.345721454430564,-0.345721454430564,-0.345721454430564,-1.07238885904616,-0.345721454430564,-0.345721454430564,-0.345721454430564,-0.345721454430564,2.19643532181242,1.98744662710882
"FCGR3A",-0.625671996450468,-0.625671996450468,1.78188980070363,-0.625671996450468,-0.625671996450468,0.759930826616365,-0.625671996450468,-0.625671996450468,0.496557353940065,-0.625671996450468,1.96699799034368,-0.625671996450468
"FCRL6",-0.703039847741175,-0.703039847741175,2.28660086108111,-0.703039847741175,-0.703039847741175,1.25598310221959,-0.703039847741175,-0.703039847741175,0.530172540705711,0.2085882261942,-0.703039847741175,0.639934203987616
"FGFBP2",-0.515689111802875,-0.515689111802875,2.36377705508507,-1.0512294427234,-0.515689111802875,0.313362321312553,-0.515689111802875,-0.515689111802875,1.42771766613199,-0.515689111802875,-0.515689111802875,0.556196182813906
"FGR",-0.419249428887755,-0.419249428887755,1.61990956318075,-0.419249428887755,-0.419249428887755,-0.419249428887755,-0.419249428887755,-0.419249428887755,-0.419249428887755,-0.419249428887755,2.5725847256968,-0.419249428887755
"FL0",0.124971588456809,0.124971588456809,2.24716617727436,0.124971588456809,0.124971588456809,0.124971588456809,0.124971588456809,-1.43616235232914,0.124971588456809,0.124971588456809,0.124971588456809,-1.93574812105651
"FOLR3",-0.071301875226748,-0.071301875226748,-0.071301875226748,-0.071301875226748,2.66897154397011,-0.071301875226748,-0.071301875226748,-0.071301875226748,-0.071301875226748,-0.071301875226748,-1.95595279170263,-0.071301875226748
"FOS",-0.345735466504715,-0.144933776651636,-0.640631792280445,-1.19320820663632,-0.282297417419667,-1.05012810207605,0.656697498254003,1.26577590220902,0.516212137387188,0.841102440072933,-1.35485737027083,1.73200415391652
"FOSB",0.0676421978609844,0.0676421978609844,0.0676421978609844,-1.51394282619381,-1.81612274262778,-0.980973241531185,0.748471751361923,0.0676421978609844,0.559171701390987,1.33374430041698,0.0676421978609844,1.33144006787796
"FOSL2",-0.619677713173146,-0.619677713173146,-0.619677713173146,-0.619677713173146,-0.619677713173146,-0.619677713173146,-0.619677713173146,-0.619677713173146,0.150849473562437,1.85117595095941,1.24189663405703,1.71349964680629
"FTH1",-0.615358218932557,-0.615358218932557,-0.615358218932557,-0.615358218932557,-1.18662370595015,-0.615358218932557,0.0589694055972108,0.518835872750109,-0.180877783922613,2.04249630165421,0.0294004842970962,1.79459052023692
"FTX",1.30408455841803,1.08801195399692,0.933048358951453,0.655980725823121,1.04515685350249,0.573876817528357,-0.876396296343803,-1.09508120787917,-1.01140543816742,-0.597983181848112,-0.952877378526504,-1.06641576545536
"G0S2",-0.032382855399062,-0.032382855399062,-0.032382855399062,-0.032382855399062,-2.1765768006627,-0.032382855399062,-0.032382855399062,-0.032382855399062,-0.032382855399062,-0.032382855399062,2.50040535465332,-0.032382855399062
"GABARAPL1",-0.369083528009852,-0.369083528009852,-0.369083528009852,-0.369083528009852,-1.29509553364017,-0.369083528009852,-0.369083528009852,-0.369083528009852,-0.369083528009852,0.499986227181539,2.56672421362127,1.18105331691618
"GADD45B",-1.05379089763607,-0.36095589118095,-0.36095589118095,-1.52626461560805,-0.36095589118095,-0.36095589118095,0.511410781801206,-0.36095589118095,-0.36095589118095,1.63424399349002,0.817544526733729,1.78259155830487
"GAPDH",-0.968479786585369,-0.968479786585369,2.04413842741569,-0.968479786585369,-0.968479786585369,-0.135563247249752,0.89059309730356,0.407432460088413,0.802122571074298,0.13110210065976,-0.968479786585369,0.702573523634879
"GBP5",0.0123788439726361,0.0123788439726361,0.0123788439726361,0.0123788439726361,2.66860629362358,0.0123788439726361,0.0123788439726361,-1.30964266911957,0.0123788439726361,0.0123788439726361,0.0123788439726361,-1.47037322025773
"GIMAP4",-0.102575667830471,0.824181914179681,0.66799350627314,1.7097966656354,1.01927672225411,0.407421412540692,-0.102575667830471,-0.968375855595715,-0.525434291437335,-0.102575667830471,-0.911347473313231,-1.91578559704534
"GIMAP5",-0.0763205040491364,1.06953864975923,-0.0763205040491364,2.01439863088825,-0.0763205040491364,-0.0763205040491364,-0.0763205040491364,-0.0763205040491364,-0.0763205040491364,-0.0763205040491364,-0.0763205040491364,-2.39705274420525
"GIMAP7",0.0285836912704372,0.884646889173001,0.0285836912704372,1.82860261660673,1.24479683387786,0.0285836912704372,0.0285836912704372,-0.713234088921455,0.0285836912704372,-0.431709070027255,-1.12030946878471,-1.83571216827636
"G0S",-0.475177033619067,-1.5526953806987,-1.2347941069317,-0.475177033619067,-0.475177033619067,-0.475177033619067,1.01645586761332,1.21697499586258,0.6568712339077,0.685795452969983,-0.475177033619067,1.58727710537215
"GNLY",0.239375687546993,0.239375687546993,2.01434924305992,-1.14193112554902,0.239375687546993,-0.210682616243316,0.239375687546993,0.239375687546993,0.239375687546993,-2.2780202797782,0.239375687546993,-0.0593450343183348
"GPR183",-1.50417493091823,0.0356722375263739,-0.730559385194856,-0.56533560517605,0.0356722375263739,0.0356722375263739,0.986548870071446,0.0356722375263739,-0.444772062302755,-0.467285609315772,2.54721753520434,0.0356722375263739
"GRASP",-0.542285248171447,-0.542285248171447,-0.542285248171447,-0.542285248171447,-0.542285248171447,-0.542285248171447,1.22704561396156,-0.542285248171447,-0.542285248171447,-0.542285248171447,1.53215146215913,2.12137015742233
"GSTP1",-0.519104791669234,-0.519104791669234,1.82769691073792,-0.519104791669234,-1.83095983035357,-0.519104791669234,-0.519104791669234,0.608606385049636,0.997878864032136,0.454080307909043,-0.519104791669234,1.05732611264024
"GZMA",-0.157682350910426,-0.157682350910426,2.41378754339159,-1.10606133404846,-0.157682350910426,-0.693643159858824,-0.157682350910426,-0.157682350910426,1.50484100989497,-1.01514760300629,-0.157682350910426,-0.157682350910426
"GZMB",-0.397198349715228,-0.397198349715228,1.75626916530197,-1.39233523888929,-0.397198349715228,-0.853433727190895,-0.397198349715228,-0.397198349715228,1.97300039102596,0.497393425508057,-0.397198349715228,0.402296082535565
"GZMH",-0.721093603291265,-0.721093603291265,1.95113051450802,-0.721093603291265,-0.721093603291265,0.184090790245431,-0.721093603291265,-0.721093603291265,1.63339436794202,0.7687872429534,-0.721093603291265,0.510252307389983
"HAVCR2",-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,-0.421652158021589,1.7004817702061,2.51603981000979
"HBEGF",-0.130151860622541,-0.130151860622541,-0.130151860622541,-0.130151860622541,-1.58347765730459,-0.130151860622541,-0.130151860622541,-0.130151860622541,-0.130151860622541,-0.130151860622541,2.88499626353,-0.130151860622541
"HERPUD1",-2.10709672391907,-0.765402217668035,0.448207121184565,-0.00166333834250767,0.466259961690561,0.569020477731535,1.74507001590132,-0.765402217668035,0.114729543163018,0.99909863389353,0.0625809617011588,-0.765402217668035
"HES1",-0.411719688082479,-0.411719688082479,-0.411719688082479,-0.411719688082479,-0.411719688082479,-0.411719688082479,1.41469863969959,-0.411719688082479,-0.411719688082479,-0.411719688082479,2.7024982411252,-0.411719688082479
"HES4",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"HIF1A",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"HLA-B",-0.58935614473973,-0.6819140891509,2.61386076148246,-0.837399642905646,-1.12387251206526,0.266760421773756,0.266760421773756,0.266760421773756,0.266760421773756,0.266760421773756,-0.981880903263464,0.266760421773756
"HLA-C",-0.516188529177402,-1.24590201683363,1.03278050086855,-1.24590201683363,-1.24590201683363,-0.492640603282439,0.957671707225477,0.176908724503405,1.20979209860691,0.804772797612987,-0.597560009704151,1.16216936384756
"HLA-DPA1",-0.0915649970666031,-0.00221027653366797,2.0794284384139,-0.729801442976537,-0.729801442976537,-0.729801442976537,0.966357209646063,-0.729801442976537,1.13231001505879,-0.0728643698268242,0.381064448336524,-1.47331469612204
"HLA-DPB1",1.34848507506756,-0.229713522308118,1.71553155217201,-1.24556028685271,-0.339305151637442,0.248595869205886,0.661623559806996,-0.618893227578833,0.677932539839334,-1.24556028685271,0.272424165990722,-1.24556028685271
"HLA-DQA1",2.13429616623819,-0.633550876202091,-0.633550876202091,-0.633550876202091,0.724369844227852,-0.633550876202091,1.47058682406677,-0.633550876202091,-0.633550876202091,-0.633550876202091,0.739154175083919,-0.633550876202091
"HLA-DRA",-0.73838058093329,0.441633626647335,1.80426805425856,0.526546055304066,-0.73838058093329,0.0867729257836226,-0.73838058093329,-0.73838058093329,0.454453273152518,0.318991397694171,1.16792174705689,-1.847064756164
"HLA-DRB1",-1.74884507787078,-0.324446633773851,1.42087649382902,-0.324446633773851,-0.324446633773851,0.275287481571287,0.703405784795351,-0.324446633773851,1.05403800046321,-0.650607983669824,1.41932515187536,-1.17569331589821
"HLA-DRB5",1.61670304813816,-0.072148179074537,0.376115153488628,0.235458426227513,1.40605258970707,0.228317370572789,-1.78670707012935,-0.072148179074537,-0.072148179074537,-0.072148179074537,-1.71519862263213,-0.072148179074537
"HLA-F",-1.1346082108271,-0.757283874450375,-0.0197858408542673,-0.764324608649378,-0.640267431824487,-1.41081726977817,1.06527229571623,-0.0197858408542673,1.11315525867085,1.75784003565503,0.830391328050197,-0.0197858408542673
"HOPX",-0.589281734294623,-0.589281734294623,2.49694035838926,-0.589281734294623,-0.589281734294623,1.1263886733035,-0.589281734294623,-0.589281734294623,0.793912816927756,-0.589281734294623,-0.589281734294623,0.297012025736459
"HSP90AA1",-0.771328652854987,-0.771328652854987,0.51206518659301,-0.771328652854987,-0.771328652854987,-0.771328652854987,-0.771328652854987,-0.771328652854987,1.3336723814992,1.64997205096029,1.31251348535351,0.591077465578895
"HSPB1",-0.328350172481369,-0.328350172481369,-1.74389760387578,-0.328350172481369,-0.328350172481369,-0.328350172481369,1.01813970786498,2.1452546624435,-0.328350172481369,-0.328350172481369,-0.328350172481369,1.20730461341826
"ID2",-0.604637542874004,-0.604637542874004,0.854453917812796,-0.604637542874004,-2.00343444814409,0.618442135511587,-0.604637542874004,-0.604637542874004,0.386882495320722,1.59727928500456,1.02249015480291,0.547074174061542
"ID3",3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"IER2",-0.732593478485996,-0.413951814813873,-0.413951814813873,-0.413951814813873,-0.413951814813873,-0.863950204304903,1.00221493493821,0.363909101778334,-0.0244124841065034,0.830791626666169,-1.2795212975007,2.35936906027087
"IER3",-0.113367772821117,-0.113367772821117,-0.113367772821117,-0.113367772821117,-2.20936476718796,-0.113367772821117,-0.113367772821117,-0.113367772821117,-0.113367772821117,-0.113367772821117,2.24238722044325,0.987287502134763
"IER5",-0.129016755751914,-0.129016755751914,-0.61677756029793,-1.88354803875943,-0.468746610997497,-1.19177532458825,0.722318154200623,0.342143155725109,-0.129016755751914,0.817657065002201,0.822357667523087,1.84342175944783
"IFI30",1.17903052661309,-0.521855254474039,-0.521855254474039,-0.521855254474039,-0.521855254474039,-0.521855254474039,-0.521855254474039,-0.521855254474039,-0.521855254474039,1.06173183697841,2.45593492667486,-0.521855254474039
"IFIT2",-0.207654878045238,-0.207654878045238,-0.207654878045238,-0.207654878045238,3.08922137850271,-0.207654878045238,-0.207654878045238,-0.207654878045238,-0.207654878045238,-0.207654878045238,-1.01267259805033,-0.207654878045238
"IFITM1",-0.442969993415882,0.343123564019716,1.86267099587716,-0.459209000016702,-0.883631245420287,-0.395520432309514,-0.903700099105866,1.2179212504031,1.02186420559548,-1.05708354825118,-1.03510797602688,0.731642278650858
"IFITM2",-0.101463221984704,-0.706589717386255,-0.101463221984704,-0.982712216031345,-0.101463221984704,-1.06820411087994,-0.101463221984704,-0.101463221984704,-0.101463221984704,0.659340916363142,2.80840768182733,-0.101463221984704
"IFITM3",-0.0598665870697435,-0.0598665870697435,-0.684206097535662,-0.0598665870697435,-0.0598665870697435,-1.59663395155478,-0.0598665870697435,-0.0598665870697435,-0.0598665870697435,-0.0598665870697435,2.81963933271813,-0.0598665870697435
"IFNGR1",-0.361315192992808,-0.361315192992808,-0.361315192992808,0.886239965055582,0.536865380453267,-1.24180573120769,-0.361315192992808,-0.361315192992808,-0.361315192992808,2.7092219296413,-0.361315192992808,-0.361315192992808
"IGFBP7",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294
"IGHA1",1.54718005498394,-0.598126748742759,0.369508680808511,0.569868848901519,-0.598126748742759,-0.598126748742759,2.2984564052481,-0.598126748742759,-0.598126748742759,-0.598126748742759,-0.598126748742759,-0.598126748742759
"IGHG1",-0.288653790831714,-0.288653790831714,-0.288653790831714,2.2247778358562,1.80378385004161,-0.288653790831714,-1.43067756841239,-0.288653790831714,-0.288653790831714,-0.288653790831714,-0.288653790831714,-0.288653790831714
"IGKC",-0.427804425873432,1.35176387558438,1.22087926668439,1.90733116735859,-0.427804425873432,-0.427804425873432,0.168381920750816,-0.427804425873432,-0.427804425873432,-0.427804425873432,-0.427804425873432,-1.65372524926415
"IGLC1",-0.426946471719568,-0.426946471719568,-0.426946471719568,2.31221843857697,-0.426946471719568,-0.426946471719568,1.95724627861872,-0.426946471719568,-0.426946471719568,-0.426946471719568,-0.426946471719568,-0.426946471719568
"IGLC2",-0.199185511088011,-0.199185511088011,-0.199185511088011,1.82765666907792,1.43209454047382,0.831192026469028,-2.05692160263246,-0.199185511088011,-0.199185511088011,-0.199185511088011,-0.199185511088011,-0.639723055772235
"IGLC3",1.24122880196991,-0.403907422351394,-0.403907422351394,-0.403907422351394,-0.403907422351394,-0.403907422351394,2.79784542154403,-0.403907422351394,-0.403907422351394,-0.403907422351394,-0.403907422351394,-0.403907422351394
"IL1B",-0.202909234026316,-0.202909234026316,-0.202909234026316,-0.202909234026316,-1.05060159271873,-0.202909234026316,-0.202909234026316,-0.202909234026316,-0.202909234026316,-0.202909234026316,3.07969393298188,-0.202909234026316
"IL6ST",0.048289722702699,1.96129194105085,1.43707150220637,0.048289722702699,0.048289722702699,0.048289722702699,0.048289722702699,-1.46796036039518,-0.719463478616007,0.048289722702699,-1.54896766316492,0.048289722702699
"INSIG1",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"INTS6",-0.6987309925371,-0.6987309925371,0.220053781904616,-0.6987309925371,-0.6987309925371,-0.6987309925371,0.71997615978345,0.264729060975672,-0.6987309925371,2.1178940408266,-0.6987309925371,1.56846390426936
"IRF1",-0.820361059905947,-0.820361059905947,-0.0302053208106885,-0.2963350962985,-1.48640505514407,-0.251914008503141,0.172607703746686,0.127914566943046,1.00067555252993,2.04390395737529,-0.820361059905947,1.18084087987929
"IRF9",-0.532543023493964,-0.532543023493964,-0.532543023493964,-0.532543023493964,-0.532543023493964,-0.532543023493964,-0.532543023493964,-0.532543023493964,0.890455548886356,1.80946988224426,-0.532543023493964,2.09296178031507
"ITGB1",-0.742829736305813,-0.232663405226975,1.68053839959579,-0.936979720242716,-0.232663405226975,-0.232663405226975,0.361941394334002,-0.232663405226975,2.21318144898251,-0.232663405226975,-0.232663405226975,-1.17987135500193
"ITGB2",-0.20196143586671,-0.20196143586671,2.62874344758785,-1.04058594253384,-0.20196143586671,-1.14386039951598,-0.20196143586671,-0.20196143586671,1.17139438139565,-0.20196143586671,-0.20196143586671,-0.20196143586671
"ITM2A",-0.382521112217985,-0.382521112217985,0.855777901655766,2.35994703551133,-0.382521112217985,-0.382521112217985,-0.382521112217985,-0.382521112217985,-0.382521112217985,1.2480455208809,-0.382521112217985,-1.40360156030412
"JPX",1.24927163590827,1.34783523391578,0.989229015307042,0.397879464735925,0.821128575190362,0.662122983636468,-1.09654688083811,-0.93662149007507,-1.00794705623641,-0.980785038414585,-0.354872323220189,-1.09069411990948
"JUN",-0.632823133287467,-0.697566527106226,-0.342599610628247,-0.916046265510144,-0.641653876245322,-0.956798453423236,0.30221839964605,0.765042171073597,0.729609734890108,1.33106338889729,-0.934330914714348,1.99388508640794
"JUNB",-1.15022369504332,-0.793675481839243,-0.816636267524116,-0.698249390433942,-0.73654612696126,-0.710641436597351,0.888020400303001,1.57944243363499,0.352302422646153,1.05165174757788,-0.430521534807792,1.465076929045
"JUND",-0.859950857196624,-0.672782621543006,-0.595598251852245,-1.15931803937413,-0.856670012177287,-1.00914980712795,0.952452662301021,0.711002324146227,0.680851996733031,0.727045670082055,0.0965017105713918,1.98561522543752
"KDM6B",-0.595808358192291,-0.595808358192291,-0.595808358192291,-0.595808358192291,-0.595808358192291,-0.595808358192291,0.64284604221703,-0.595808358192291,-0.595808358192291,0.400144788351654,2.43383740803245,1.28963862693719
"KIR3DL2",-0.403474361490674,-0.403474361490674,-0.403474361490674,-0.403474361490674,-0.403474361490674,1.23235385314227,-0.403474361490674,-0.403474361490674,-0.403474361490674,-0.403474361490674,-0.403474361490674,2.80238976176447
"KLF2",-0.406636775101386,-1.1722587885399,-1.17686536962704,0.307846636522333,-0.406636775101386,1.40812637977113,-0.406636775101386,1.60343561080234,0.847263259120535,0.952042646121467,-1.1430432737653,-0.406636775101386
"KLRB1",-0.223995221399985,-1.14507204817038,-0.223995221399985,-0.223995221399985,-0.223995221399985,-0.223995221399985,-0.223995221399985,-1.07349361390847,1.78978118234046,-0.223995221399985,-0.223995221399985,2.22074625093827
"KLRC3",0.273853857839853,0.273853857839853,-0.45026058043966,0.273853857839853,0.273853857839853,1.83091179364046,0.273853857839853,0.273853857839853,-2.26912381623841,0.273853857839853,0.273853857839853,-1.30235825968122
"KLRD1",-0.439207960046576,-0.439207960046576,2.96189817867832,0.493007951912794,-0.439207960046576,0.497965509828071,-0.439207960046576,-0.439207960046576,-0.439207960046576,-0.439207960046576,-0.439207960046576,-0.439207960046576
