"","CHFB","CHFCD4","CHFCD8","CHFgama","CHFMONO","CHFNK","PWSB","PWSCD4","PWSCD8","PWSGAMA","PWSMONO","PWSNK"
"KLRG1",0.0124668474091742,0.0124668474091742,2.28187934782013,0.0124668474091742,0.0124668474091742,0.0124668474091742,0.0124668474091742,0.0124668474091742,0.0124668474091742,0.0124668474091742,0.0124668474091742,-2.40654782191187
"LAIR2",-0.491319415195163,-0.491319415195163,2.70578196568493,-0.491319415195163,-0.491319415195163,-0.491319415195163,-0.491319415195163,-0.491319415195163,0.987861340342134,-0.491319415195163,-0.491319415195163,0.728231430729405
"LDHA",-0.614792132073328,-0.614792132073328,0.861379845021557,-0.614792132073328,-0.614792132073328,-0.614792132073328,-0.614792132073328,0.68220351686027,0.954442010911219,-0.614792132073328,-0.614792132073328,2.42031168379358
"LEPROTL1",-0.187609320585969,-0.187609320585969,-1.97449074896333,-0.187609320585969,-0.187609320585969,-0.187609320585969,-0.927276744901677,1.27637125975888,-0.187609320585969,1.31413072953941,-0.187609320585969,1.6245307486685
"LGALS1",-0.80316566117278,-0.80316566117278,1.6546698872789,-0.80316566117278,-0.80316566117278,-0.80316566117278,-0.420138040409318,-0.319184477054002,2.01674682732825,0.611617319232434,0.556610123895288,-0.0844933344076503
"LGALS2",-0.428166587417008,-0.428166587417008,-0.428166587417008,-0.428166587417008,2.15501752697049,-0.428166587417008,-0.428166587417008,-0.428166587417008,-0.428166587417008,-0.428166587417008,2.12664834719958,-0.428166587417008
"LILRA5",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"LIMD2",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294
"LINC00861",-0.286181775447327,1.82183370529055,1.14152095702475,1.09470752861613,-0.286181775447327,0.588501125153429,-0.286181775447327,-0.286181775447327,-0.286181775447327,-1.30531767998548,-0.286181775447327,-1.62415498341542
"LINC01871",-0.338443528070036,-0.338443528070036,1.10003831254029,-0.338443528070036,-0.338443528070036,-0.338443528070036,-0.338443528070036,-0.338443528070036,1.35698021606705,1.99619852749708,-0.338443528070036,-1.74566883154414
"LINC02384",-0.42043745701462,-0.42043745701462,-0.42043745701462,-0.42043745701462,-0.42043745701462,2.54600069425808,-0.42043745701462,-0.42043745701462,-0.42043745701462,-0.42043745701462,-0.42043745701462,1.65837387588811
"LINC02397",2.35841444244815,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704,-2.33191146419978,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704,-0.00265029782483704
"LITAF",0.11622237939517,-0.614881508014002,0.719259670970811,-0.614881508014002,-0.614881508014002,0.410599232070918,-0.614881508014002,-1.34791672190173,-0.614881508014002,0.603618673440395,2.49456231508226,0.0780619910121909
"LM0",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813,-0.288675134594813
"LSP1",-0.00726512481768363,-0.00726512481768363,2.09339421757812,-0.00726512481768363,-0.741816267683453,0.97044059031492,-0.00726512481768363,-0.00726512481768363,-0.00726512481768363,-0.00726512481768363,-2.26389754166812,-0.00726512481768363
"LST1",-0.207815292450183,-0.207815292450183,-0.207815292450183,0.787525610006821,-1.62710473532582,-0.207815292450183,-0.207815292450183,-0.207815292450183,-0.207815292450183,-0.207815292450183,2.70991675737065,-0.207815292450183
"LUCAT1",-0.189056226683908,-0.189056226683908,-0.189056226683908,-0.189056226683908,-1.1589366059224,-0.189056226683908,-0.189056226683908,-0.189056226683908,-0.189056226683908,-0.189056226683908,3.04949887276147,-0.189056226683908
"LYZ",0.351423246115698,-0.346712849908975,-0.346712849908975,0.390281735671924,-1.60647399682658,-0.346712849908975,-0.346712849908975,0.286800793691601,0.511030243867112,1.77192090475152,-1.59587991893661,1.27774839130122
"MAF",-0.174884059278674,-0.853559082183338,0.911708404843789,-1.20353127029579,-0.174884059278674,-1.01891247449353,-0.174884059278674,-1.03409755176802,1.93100095400469,1.20560428622292,-0.174884059278674,0.761322970783973
"MAFB",0.032864801686288,0.032864801686288,0.032864801686288,0.032864801686288,-2.5026133712571,0.032864801686288,0.032864801686288,0.032864801686288,0.032864801686288,0.032864801686288,2.17396535439422,0.032864801686288
"MAFF",-0.347037515806296,-0.347037515806296,-0.347037515806296,-0.347037515806296,-0.347037515806296,-1.44418261801464,-0.347037515806296,-0.347037515806296,-0.347037515806296,1.17326139683307,0.540875971371372,2.50634537626057
"MALAT1",0.332570129452821,0.332570129452821,1.2438548210312,-0.436285818302066,2.16972229448889,0.332570129452821,-1.26002400333379,-0.474735673394414,0.332570129452821,-0.61596833654463,-0.926928225080755,-1.02991557667571
"MAP3K8",-0.773472499646965,-0.773472499646965,-0.155609064560302,-0.263361151685059,-0.773472499646965,-0.773472499646965,-0.307348240108495,-0.773472499646965,-0.214302344999412,1.7399491546322,1.39101369755935,1.67702044739654
"MARCKSL1",-0.677964179290824,-0.677964179290824,-0.677964179290824,-0.677964179290824,-0.677964179290824,-0.677964179290824,-0.677964179290824,0.482701345981223,0.0883206084985032,0.587850184305278,2.41123274681711,1.17564436943366
"METRNL",-0.838808345877433,-0.838808345877433,0.532532547155121,-0.239058745903225,-1.29887967285865,0.0665370585831579,-0.838808345877433,-0.838808345877433,0.235865733865051,1.80707195219222,0.739360724495717,1.51180378598034
"MFSD14B",-0.426676565134586,-0.426676565134586,-0.426676565134586,-0.426676565134586,1.93738980807143,-0.426676565134586,-0.426676565134586,-0.426676565134586,-0.426676565134586,-0.426676565134586,2.32937584327443,-0.426676565134586
"MIAT",-0.1595806370734,-0.1595806370734,2.20252845359345,-0.1595806370734,-0.1595806370734,1.6164657612737,-0.1595806370734,-0.1595806370734,-0.1595806370734,-1.04711039834931,-0.1595806370734,-1.49523871993063
"MIDN",-0.571706876309644,-0.571706876309644,0.447289865271335,-0.571706876309644,-1.73330447577656,-0.571706876309644,0.592837096503653,-0.571706876309644,0.284847784030173,0.386682213551472,2.28611178458841,0.594070113379735
"MRPL10",-0.499651861464937,-0.499651861464937,0.684267524885518,-0.499651861464937,-0.499651861464937,-0.499651861464937,-0.499651861464937,-0.499651861464937,1.19322399663546,-0.499651861464937,-0.499651861464937,2.61937523166345
"MRPL23",-0.775078060348487,-0.775078060348487,-0.775078060348487,-0.775078060348487,-0.775078060348487,-0.775078060348487,0.999142586466304,1.08805383415175,1.04655141800512,0.478370002834404,1.81342858098183,-0.775078060348487
"MS4A7",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"MT-ATP6",1.09351678290665,1.08715982226996,1.75945776064406,-0.304548928260749,0.975477386875019,-0.304548928260749,-0.304548928260749,-0.304548928260749,-0.304548928260749,-1.5583907132903,-0.911191251100022,-0.923285147001616
"MT-CO1",0.805114928906545,0.867647172273229,2.2445928797183,-0.0952694416748421,0.701326190204251,0.0149634204516309,-0.611848936561011,-0.611848936561011,-0.611848936561011,-1.47913046707406,-0.611848936561011,-0.611848936561011
"MT-CO2",0.917076160540228,0.94550232333952,1.81080517183027,0.109026804828868,1.05964146368593,-0.403158430302464,-0.403158430302464,-0.403158430302464,-0.403158430302464,-1.56262683485567,-1.26363293785682,-0.403158430302464
"MT-CO3",0.915390258347695,0.919315562406008,1.7466183060119,-0.294306654885211,1.08989478834483,-0.294306654885211,-0.294306654885211,-0.294306654885211,-0.294306654885211,-1.86382295472381,-1.04155603107536,-0.294306654885211
"MT-CYB",1.16836038112648,1.0442721638372,1.85518199546064,-0.0815638505689783,0.681319391981314,-0.62617300350033,-0.0815638505689783,-0.669196176566025,-0.0815638505689783,-1.54981434558867,-0.838704102796883,-0.820554752246781
"MT-ND1",1.15396787396219,1.01955501634511,1.5264849976383,-0.324806871937329,1.06023209023126,-0.247713788060477,-0.275182617486386,-0.369582935808216,-0.142565147365115,-1.59381242587651,-1.45238594632283,-0.354190245319995
"MT-ND4",0.949322489627299,0.988219467815947,1.6354529758311,0.391225508513047,1.00883369131795,0.211705520911627,-0.461187999524268,-0.641664240749117,-0.572448049175705,-1.33205832322302,-1.34835360987961,-0.829047431465252
"MT-ND4L",1.00552419832472,0.893487757314194,1.01023054564624,-0.141218248298948,1.49353335487142,-0.192385253705476,-0.0866700163981964,0.0268618464667075,-0.135437669712122,-0.848489274970965,-2.04153450894985,-0.983902730587721
"MT-ND5",0.904859014426773,1.20321044059854,1.19847121449906,-0.0250718374801014,1.59075668943197,-0.194350903424345,-0.370157928751247,-0.458902374905306,-0.399184545552908,-0.854338880686044,-1.04899415356441,-1.54629673459197
"MT2A",0.100226628142341,-0.423098555411737,0.100226628142341,0.100226628142341,1.10283918973695,-0.704988432550938,-0.50238159431199,-0.547388393898476,-1.05504990240338,0.606166921097693,2.38599257291191,-1.16277168959706
"MTFP1",-0.566328946684134,-0.566328946684134,-0.566328946684134,-0.566328946684134,-0.566328946684134,-0.566328946684134,-0.566328946684134,0.331048194658569,0.421673396770888,2.59975345621349,-0.566328946684134,1.17815652583012
"MTRNR2L12",-0.914747311748285,-0.914747311748285,-0.914747311748285,-0.914747311748285,-0.914747311748285,-0.914747311748285,1.51953501197634,0.955334482267331,0.874757594981487,0.773937700206843,0.201787591291215,1.16313148976649
"MXD1",-0.163476253204758,-0.163476253204758,-0.163476253204758,-0.163476253204758,-0.163476253204758,-1.35016698929695,-0.163476253204758,-0.163476253204758,-0.163476253204758,-0.163476253204758,2.98492952134454,-0.163476253204758
"MYADM",0.0241482924516494,0.0241482924516494,-0.56329673192932,-1.47719600788509,-1.05454763024566,-1.64002020020397,0.958972571926655,0.645554925845329,0.787023113704069,0.85052453651328,0.0241482924516494,1.42054054491976
"MYO1F",0.118773609513534,0.118773609513534,2.57518188202119,0.118773609513534,0.118773609513534,0.118773609513534,0.118773609513534,0.118773609513534,0.118773609513534,-1.33252501679588,-0.901908386700213,-1.29093735463337
"0AA",-0.385709387371819,-0.385709387371819,-0.385709387371819,-0.385709387371819,0.910289575089648,-0.385709387371819,-0.385709387371819,-0.385709387371819,-0.385709387371819,-0.385709387371819,2.94680429862854,-0.385709387371819
"0P1L1",0.0135554571371542,0.0135554571371542,-1.51467147785754,0.0135554571371542,0.0135554571371542,0.0135554571371542,0.0135554571371542,-1.04473874075047,-0.881840380404298,0.886958611639664,2.45940378741256,0.0135554571371542
"NDUFS5",-0.615108301236389,-0.615108301236389,-0.615108301236389,-0.615108301236389,-0.615108301236389,-0.615108301236389,-0.615108301236389,0.988640649111082,-0.615108301236389,0.762743673925144,2.41874872545623,0.750733361398663
"NEAT1",0.715466544586068,1.0129059356481,1.83264321189257,0.209808821101854,0.83580588909716,0.209808821101854,-0.409121130718067,-0.70745245599199,-0.198103433875958,-1.5029976316188,-0.579089978939479,-1.41967459228332
"NFE2L2",-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,-0.458630878884667,2.86746115571043,0.417372814695658,0.842843939555919
"NFKBIA",-0.574523891450043,-0.83330451123924,-0.830554090897944,-0.964318188725675,-0.996901739708702,-0.820667337764951,1.06312964491613,0.346353210627601,0.185724519332712,0.996501795939673,0.359347436646555,2.06921315232389
"NFKBID",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"NFKBIZ",-0.327294298087764,-0.327294298087764,-0.327294298087764,-0.327294298087764,-1.23675998390492,-0.327294298087764,-1.39198203403948,0.57550512891597,-0.327294298087764,0.498632534649571,2.00492540645531,1.51344473645014
"NINJ1",-0.202248247087637,-0.202248247087637,-0.202248247087637,-0.202248247087637,-1.05585077908351,-0.202248247087637,-0.202248247087637,-0.202248247087637,-0.202248247087637,-0.202248247087637,3.07833324995988,-0.202248247087637
"NKG7",0.475944480181465,-0.595934228870683,2.11184160150721,-1.01589494424173,-0.595934228870683,-0.595934228870683,-0.595934228870683,-0.595934228870683,1.76378364365523,0.045743846295794,-0.595934228870683,0.194186745826128
"NR4A1",-0.403468940956871,-0.403468940956871,-0.403468940956871,-0.403468940956871,-0.403468940956871,-0.403468940956871,1.23224317600338,-0.403468940956871,-0.403468940956871,-0.403468940956871,2.80244623356533,-0.403468940956871
"NR4A2",-0.658761960571654,-0.658761960571654,-0.658761960571654,-0.658761960571654,-0.658761960571654,-0.658761960571654,0.397213306223311,0.326804104658393,0.0387991541330012,1.5430749716386,-0.658761960571654,2.30544218734827
"NXT1",-0.306044883913934,-0.306044883913934,-0.306044883913934,-0.306044883913934,-1.28295612258431,-0.306044883913934,-0.306044883913934,-0.306044883913934,-0.306044883913934,-0.306044883913934,1.59387764375591,2.44348243405381
"OLR1",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"OSM",-0.253309425333028,-0.253309425333028,-0.253309425333028,-0.253309425333028,-1.01996405907568,-0.253309425333028,-0.253309425333028,-0.253309425333028,-0.253309425333028,0.246661883968003,3.05308700310493,-0.253309425333028
"PDE4B",-1.49007930884579,-0.388982882559328,-0.388982882559328,-0.388982882559328,-0.388982882559328,-0.388982882559328,1.02101596966307,-0.388982882559328,-0.388982882559328,1.5504510753767,2.03047532428064,-0.388982882559328
"PFKFB3",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"PFN1",0.416164839632507,-0.695779100474299,2.36525830996022,-0.695779100474299,-0.695779100474299,-0.695779100474299,1.20179674494156,-0.695779100474299,0.49696821619302,-0.695779100474299,0.390265592592787,-0.695779100474299
"PHACTR1",-0.233935906539691,-0.233935906539691,-0.233935906539691,-0.233935906539691,-1.62533448975148,-0.233935906539691,1.19214877269449,-0.233935906539691,-0.233935906539691,-0.233935906539691,2.53860887591421,-0.233935906539691
"PHLDA2",-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,3.17542648054294,-0.288675134594813
"PIK3R1",0.0904227112063226,0.0904227112063226,0.0904227112063226,0.0904227112063226,0.0904227112063226,-1.43784660159357,-0.784844198565459,-0.603890746087603,-0.933698406257435,2.57171792975177,0.646025755514356,0.0904227112063226
"PIM2",-1.49006650386262,-0.280393566481153,-0.280393566481153,-0.280393566481153,-0.280393566481153,-0.280393566481153,2.10058553363165,1.91302306856134,-0.280393566481153,-0.280393566481153,-0.280393566481153,-0.280393566481153
"PLAC8",0.140853778937262,0.140853778937262,-2.07359243328202,0.140853778937262,0.140853778937262,-0.593272126557477,0.140853778937262,0.140853778937262,-1.20192224435967,0.140853778937262,1.9934238584541,0.889386493184227
"PLAUR",-0.174061649950644,-0.174061649950644,-0.174061649950644,-0.174061649950644,-1.27237144177648,-0.174061649950644,-0.174061649950644,-0.174061649950644,-0.174061649950644,-0.174061649950644,3.01298794128291,-0.174061649950644
"PLEK",-0.424457983246798,-0.424457983246798,1.99444266183711,-0.424457983246798,-0.424457983246798,0.519278986902586,-0.424457983246798,-0.424457983246798,1.09059354415728,-1.0882707454192,1.29936135997601,-1.26865790797299
"PLIN2",-0.346865926352798,-0.346865926352798,-0.346865926352798,-0.346865926352798,-1.42201091056392,-0.346865926352798,-0.346865926352798,-0.346865926352798,0.479292367967844,1.1973132217381,2.52033273168036,-0.346865926352798
"PMAIP1",-0.954874208118117,0.174143140424578,-0.465552230853343,-1.71194099131031,-0.637943677850903,-1.07894443818939,0.898569103480022,0.174143140424578,0.720679917228297,0.975390079914241,0.174143140424578,1.73218702442577
"POLR2J3",0.841158435954242,1.07433437409175,1.389673233683,-0.550660023129991,1.12815619160458,0.827329472100913,-0.491672423547069,-0.443751554818696,-0.278806062020816,-1.40910823480439,-0.677545174309132,-1.40910823480439
"PPDPF",-0.763105737388305,-1.23534806351559,1.03929926210031,-1.06346057906313,-1.22552547424541,-0.578961811251951,0.381610555821587,0.292927242596648,1.09961303957838,-0.43970256316108,1.01960972887602,1.47304439965252
"PPIF",-0.112370810180191,-0.112370810180191,-0.112370810180191,-0.112370810180191,-1.70114927003859,-0.112370810180191,-0.112370810180191,-0.112370810180191,-0.112370810180191,-0.112370810180191,2.8248573718405,-0.112370810180191
"PPP1R15A",-0.451421200229167,-0.218724682593884,-0.546251460121788,-1.50964054111941,-0.629884599524632,-1.43786643623737,0.948157567159088,0.712885370050097,0.561237680489785,0.44084939601174,0.19344621520641,1.93721269090914
"PRELID1",-0.708100536320845,-0.708100536320845,0.53770408206615,-0.708100536320845,-0.708100536320845,-0.708100536320845,1.07291268864412,0.668669847414218,0.334097332141193,-0.708100536320845,2.34331980398023,-0.708100536320845
"PRF1",-0.462593474284685,-0.462593474284685,2.56703478532395,-0.462593474284685,-0.462593474284685,-0.462593474284685,-0.462593474284685,-0.462593474284685,1.5760673482741,0.0202391349641123,-0.462593474284685,-0.462593474284685
"PRSS23",-0.700951037822058,-0.700951037822058,1.99682798713274,-0.700951037822058,-0.700951037822058,1.54799265013771,-0.700951037822058,-0.700951037822058,1.03989467110719,0.0128730303273277,-0.700951037822058,0.309068926049437
"PTGDS",-0.331307453423165,-0.331307453423165,-0.331307453423165,-0.331307453423165,-0.331307453423165,0.170919167068671,-0.331307453423165,-0.331307453423165,-0.331307453423165,-0.331307453423165,-0.331307453423165,3.14215536716298
"PTMS",-0.370629393184184,-0.370629393184184,1.33384889394753,-0.370629393184184,-0.370629393184184,-0.370629393184184,-0.370629393184184,-0.370629393184184,1.8734017599892,1.39265405344778,-0.370629393184184,-1.63486956191103
"PTP4A2",-0.692897318616706,-0.692897318616706,0.366876787503697,-0.692897318616706,-0.692897318616706,1.09627956393776,-0.692897318616706,-0.692897318616706,0.412920330419149,0.562608863176141,2.41159568528019,-0.692897318616706
"RAB5IF",-0.528261660924623,-0.528261660924623,0.807700917604925,-0.528261660924623,-0.528261660924623,-0.528261660924623,-0.528261660924623,-0.528261660924623,-0.528261660924623,2.12830567032164,-0.528261660924623,1.81834836039504
"RAC1",-0.243195514232635,-0.243195514232635,-0.243195514232635,-0.243195514232635,-1.59600748934912,-0.243195514232635,-0.243195514232635,-0.243195514232635,-0.243195514232635,1.27665938995046,-0.243195514232635,2.50810772749237
"RASGEF1B",-0.133777140177281,-0.133777140177281,-0.133777140177281,-0.133777140177281,-2.0340986255641,-0.133777140177281,0.765010993661226,-0.133777140177281,-0.133777140177281,-0.133777140177281,2.4730818934984,-0.133777140177281
"RASSF5",-0.0127040855013528,-0.0127040855013528,-0.0127040855013528,-0.0127040855013528,-0.0127040855013528,-0.0127040855013528,-0.0127040855013528,-1.28398587067534,-1.34684388967231,-0.0127040855013528,2.74516652985982,-0.0127040855013528
"RBM38",-1.64989437808651,-0.246670931877351,-0.246670931877351,-0.246670931877351,-0.246670931877351,-0.246670931877351,-0.246670931877351,-0.246670931877351,-0.246670931877351,1.58708723629529,-0.246670931877351,2.28284552868737
"RCSD1",1.93492305352391,0.935425867715238,0.0359927220616935,0.0359927220616935,1.23979825410637,0.0359927220616935,0.0359927220616935,-1.46544320028894,-0.919730611458457,-0.830703295593811,0.0359927220616935,-1.07423367831278
"RETN",0.0988346000312181,0.0988346000312181,0.0988346000312181,0.0988346000312181,-2.77604759248146,0.0988346000312181,0.0988346000312181,0.0988346000312181,0.0988346000312181,0.0988346000312181,1.78770159216928,0.0988346000312181
